2024/09/02 11:45:07 This is a log entry
2024/09/02 11:45:07 Starting the server, time:  2024-09-02 11:45:07.666039 +0530 IST m=+0.004639792
2024/09/02 11:47:42 order -  {353.75 3.5380000000000003 7 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {340.05 3.4010000000000002 6 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {325.45 3.255 6 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {364 3.6405000000000003 7 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {509.3 5.093500000000001 10 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {829.1500000000001 8.292 16 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {359.2 3.5925000000000002 7 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {622.1 6.2215 12 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {405.3 4.0535000000000005 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {714.1500000000001 7.142 14 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {713.25 7.133 14 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {854.5 8.5455 17 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {429.05 4.291 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {586.5 5.8655 11 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {671.6 6.7165 13 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {460.05 4.601 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {447.25 4.473 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {441.5 4.415500000000001 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {2464.95 24.650000000000002 49 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {605.5 6.055499999999999 12 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {961.95 9.620000000000001 19 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {457.25 4.573 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {431.84999999999997 4.319 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {427.15 4.272 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {456.65 4.567 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {431.05 4.311 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {843.1 8.4315 16 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {828.35 8.284 16 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {558.3000000000001 5.5835 11 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {947.2 9.4725 18 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {463.15 4.632 9 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {434.15 4.342 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {765.5500000000001 7.656000000000001 15 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {753.1 7.5315 15 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {444.25 4.4430000000000005 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {767.35 7.6739999999999995 15 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {460 4.6005 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {2219 22.190500000000004 44 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {975.95 9.76 19 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {993.6500000000001 9.937000000000001 19 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {471.95 4.72 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {431.95 4.32 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {823 8.2305 16 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {1009.95 10.1 20 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {845.95 8.46 16 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {440.95 4.41 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {495.9 4.9595 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {979.5500000000001 9.796000000000001 19 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {491.95 4.92 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {418.25 4.183 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {415.95 4.16 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {810.45 8.105 16 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {1753.05 17.531 35 20 SELL KOTAKBANK 1922 0}
2024/09/02 11:47:42 order -  {806.45 8.065 16 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {783.95 7.84 15 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {1742.2 17.4225 34 20 SELL KOTAKBANK 1922 0}
2024/09/02 11:47:42 order -  {520 5.2005 10 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {1049.65 10.497 20 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {487.09999999999997 4.8715 9 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {1247.95 12.48 24 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {535.25 5.353 10 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {534.95 5.3500000000000005 10 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {514.45 5.1450000000000005 10 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {1333.95 13.34 26 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {795.95 7.96 15 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {1074.8 10.7485 21 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {441.5 4.415500000000001 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {568 5.680499999999999 11 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {1754.1000000000001 17.541500000000003 35 20 SELL KOTAKBANK 1922 0}
2024/09/02 11:47:42 order -  {440.95 4.41 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {1027.8500000000001 10.279000000000002 20 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {1044.05 10.440999999999999 20 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {484.7 4.8475 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {1346.05 13.460999999999999 26 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {610.25 6.103 12 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {1308.95 13.09 26 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {474.45 4.745 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {466.55 4.666 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {946.95 9.47 18 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {855.35 8.554 17 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {910.5500000000001 9.106 18 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 ********************|| TRADE REPORT ||************************
2024/09/02 11:47:42 Trade: 109
2024/09/02 11:47:42 Profit: 9400
2024/09/02 11:47:42 Loss: -12649.750000000004
2024/09/02 11:47:42 MaxContinousLoss: 12
2024/09/02 11:47:42 ProfitCount: 30
2024/09/02 11:47:42 LossCount: 79
2024/09/02 11:47:42 Amount: 996750
2024/09/02 11:47:42 TotalAmount: 996750.2500000002
2024/09/02 11:47:42 order -  {441.7 4.4175 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {1759.95 17.6 35 20 SELL KOTAKBANK 1922 0}
2024/09/02 11:47:42 order -  {732.0500000000001 7.321000000000001 14 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {396.25 3.963 7 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {606.1500000000001 6.062 12 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {371.05 3.7110000000000003 7 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {345.09999999999997 3.4515 6 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {536.95 5.37 10 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {2721.6 27.2165 54 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {410.5 4.1055 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {438.34999999999997 4.3839999999999995 8 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {2527.7999999999997 25.2785 50 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {490.09999999999997 4.9014999999999995 9 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {2081.7 20.8175 41 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {424 4.2405 8 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {1815 18.1505 36 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {1601.5 16.0155 32 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {1330.45 13.305 26 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {1173.9 11.739500000000001 23 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {1017.4000000000001 10.1745 20 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {353.95 3.54 7 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {380.8 3.8085000000000004 7 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {328 3.2805 6 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {377.8 3.7785 7 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {1770.05 17.701 35 20 SELL KOTAKBANK 1922 0}
2024/09/02 11:47:42 order -  {435.2 4.3525 8 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {1240.4 12.4045 24 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {675.6 6.7565 13 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {353.75 3.5380000000000003 7 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {340.05 3.4010000000000002 6 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {325.45 3.255 6 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {364 3.6405000000000003 7 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {509.3 5.093500000000001 10 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {829.1500000000001 8.292 16 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {359.2 3.5925000000000002 7 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {622.1 6.2215 12 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {405.3 4.0535000000000005 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {714.1500000000001 7.142 14 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {713.25 7.133 14 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {854.5 8.5455 17 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {429.05 4.291 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {586.5 5.8655 11 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {671.6 6.7165 13 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {460.05 4.601 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {447.25 4.473 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {441.5 4.415500000000001 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {2464.95 24.650000000000002 49 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {605.5 6.055499999999999 12 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {961.95 9.620000000000001 19 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {457.25 4.573 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {431.84999999999997 4.319 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {427.15 4.272 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {456.65 4.567 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {431.05 4.311 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {843.1 8.4315 16 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {828.35 8.284 16 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {558.3000000000001 5.5835 11 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {947.2 9.4725 18 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {463.15 4.632 9 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {434.15 4.342 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {765.5500000000001 7.656000000000001 15 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {753.1 7.5315 15 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {444.25 4.4430000000000005 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {767.35 7.6739999999999995 15 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {460 4.6005 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {2219 22.190500000000004 44 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {975.95 9.76 19 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {993.6500000000001 9.937000000000001 19 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {471.95 4.72 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {431.95 4.32 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {823 8.2305 16 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {1009.95 10.1 20 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {845.95 8.46 16 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {440.95 4.41 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {495.9 4.9595 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {979.5500000000001 9.796000000000001 19 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {491.95 4.92 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {418.25 4.183 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {415.95 4.16 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {810.45 8.105 16 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {1753.05 17.531 35 20 SELL KOTAKBANK 1922 0}
2024/09/02 11:47:42 order -  {806.45 8.065 16 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {783.95 7.84 15 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {1742.2 17.4225 34 20 SELL KOTAKBANK 1922 0}
2024/09/02 11:47:42 order -  {520 5.2005 10 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {1049.65 10.497 20 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {487.09999999999997 4.8715 9 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {1247.95 12.48 24 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {535.25 5.353 10 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {534.95 5.3500000000000005 10 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {514.45 5.1450000000000005 10 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {1333.95 13.34 26 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {795.95 7.96 15 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {1074.8 10.7485 21 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {441.5 4.415500000000001 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {568 5.680499999999999 11 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {1754.1000000000001 17.541500000000003 35 20 SELL KOTAKBANK 1922 0}
2024/09/02 11:47:42 order -  {440.95 4.41 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {1027.8500000000001 10.279000000000002 20 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {1044.05 10.440999999999999 20 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {484.7 4.8475 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {1346.05 13.460999999999999 26 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {610.25 6.103 12 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {1308.95 13.09 26 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {474.45 4.745 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {466.55 4.666 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {946.95 9.47 18 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {855.35 8.554 17 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {910.5500000000001 9.106 18 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 ********************|| TRADE REPORT ||************************
2024/09/02 11:47:42 Trade: 109
2024/09/02 11:47:42 Profit: 9400
2024/09/02 11:47:42 Loss: -12649.750000000004
2024/09/02 11:47:42 MaxContinousLoss: 12
2024/09/02 11:47:42 ProfitCount: 30
2024/09/02 11:47:42 LossCount: 79
2024/09/02 11:47:42 Amount: 996750
2024/09/02 11:47:42 TotalAmount: 996750.2500000002
2024/09/02 11:47:42 order -  {441.7 4.4175 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {1759.95 17.6 35 20 SELL KOTAKBANK 1922 0}
2024/09/02 11:47:42 order -  {732.0500000000001 7.321000000000001 14 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {396.25 3.963 7 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {606.1500000000001 6.062 12 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {371.05 3.7110000000000003 7 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {345.09999999999997 3.4515 6 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {536.95 5.37 10 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {2721.6 27.2165 54 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {410.5 4.1055 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {438.34999999999997 4.3839999999999995 8 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {2527.7999999999997 25.2785 50 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {490.09999999999997 4.9014999999999995 9 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {2081.7 20.8175 41 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {424 4.2405 8 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {1815 18.1505 36 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {1601.5 16.0155 32 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {1330.45 13.305 26 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {1173.9 11.739500000000001 23 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {1017.4000000000001 10.1745 20 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {353.95 3.54 7 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {380.8 3.8085000000000004 7 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {328 3.2805 6 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {377.8 3.7785 7 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {1770.05 17.701 35 20 SELL KOTAKBANK 1922 0}
2024/09/02 11:47:42 order -  {435.2 4.3525 8 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {1240.4 12.4045 24 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {675.6 6.7565 13 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {353.75 3.5380000000000003 7 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {340.05 3.4010000000000002 6 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {325.45 3.255 6 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {364 3.6405000000000003 7 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {509.3 5.093500000000001 10 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {829.1500000000001 8.292 16 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {359.2 3.5925000000000002 7 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {622.1 6.2215 12 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {405.3 4.0535000000000005 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {714.1500000000001 7.142 14 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {713.25 7.133 14 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {854.5 8.5455 17 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {429.05 4.291 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {586.5 5.8655 11 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {671.6 6.7165 13 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {460.05 4.601 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {447.25 4.473 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {441.5 4.415500000000001 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {2464.95 24.650000000000002 49 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {605.5 6.055499999999999 12 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:42 order -  {961.95 9.620000000000001 19 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {457.25 4.573 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {431.84999999999997 4.319 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {427.15 4.272 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {456.65 4.567 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {431.05 4.311 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {843.1 8.4315 16 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {828.35 8.284 16 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {558.3000000000001 5.5835 11 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {947.2 9.4725 18 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {463.15 4.632 9 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {434.15 4.342 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {765.5500000000001 7.656000000000001 15 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {753.1 7.5315 15 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {444.25 4.4430000000000005 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {767.35 7.6739999999999995 15 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {460 4.6005 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {2219 22.190500000000004 44 20 SELL ADANIENT 25 0}
2024/09/02 11:47:42 order -  {975.95 9.76 19 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {993.6500000000001 9.937000000000001 19 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {471.95 4.72 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {431.95 4.32 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {823 8.2305 16 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:42 order -  {1009.95 10.1 20 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {845.95 8.46 16 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {440.95 4.41 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {495.9 4.9595 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {979.5500000000001 9.796000000000001 19 20 SELL AXISBANK 5900 0}
2024/09/02 11:47:42 order -  {491.95 4.92 9 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:42 order -  {418.25 4.183 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {415.95 4.16 8 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:42 order -  {810.45 8.105 16 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {1753.05 17.531 35 20 SELL KOTAKBANK 1922 0}
2024/09/02 11:47:42 order -  {806.45 8.065 16 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {783.95 7.84 15 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:42 order -  {1742.2 17.4225 34 20 SELL KOTAKBANK 1922 0}
2024/09/02 11:47:42 order -  {520 5.2005 10 20 SELL AARTIDRUGS 4481 0}
